"","X1","2","3","4","5","6","7","8","9","10","newcol","domecol"
"888",943,2016-09-11,"CIN","@","NYJ","W 23-22","Mike Nugent\nugenmik01",33,"Y","N","NYJ","Not Dome"
"889",945,2016-09-11,"PHI","Home","CLE","W 29-10","Caleb Sturgis\SturCa00",38,"Y","N","PHI","Not Dome"
"890",946,2016-09-11,"MIA","@","SEA","L 10-12","Andrew Franks\FranAn01",41,"Y","N","SEA","Not Dome"
"891",947,2016-09-11,"NWE","@","ARI","W 23-21","Stephen Gostkowski\GostSt20",32,"Y","N","ARI","Dome"
"892",948,2016-09-11,"OAK","@","NOR","W 35-34","Sebastian Janikowski\janikseb01",47,"Y","N","NOR","Dome"
"893",949,2016-09-11,"SDG","@","KAN","L 27-33","Josh Lambo\LambJo00",29,"Y","N","KAN","Not Dome"
"894",951,2016-09-11,"DAL","Home","NYG","L 19-20","Dan Bailey\BailDa00",25,"Y","N","DAL","Dome"
"895",952,2016-09-11,"CIN","@","NYJ","W 23-22","Mike Nugent\nugenmik01",47,"Y","N","NYJ","Not Dome"
"896",954,2016-09-11,"DET","@","IND","W 39-35","Matt Prater\PratMa20",43,"Y","N","IND","Dome"
"897",955,2016-09-11,"SEA","Home","MIA","W 12-10","Steven Hauschka\HausSt00",39,"Y","N","SEA","Not Dome"
"898",956,2016-09-11,"PHI","Home","CLE","W 29-10","Caleb Sturgis\SturCa00",46,"N","N","PHI","Not Dome"
"899",957,2016-09-11,"IND","Home","DET","L 35-39","Adam Vinatieri\vinatada01",50,"Y","N","IND","Dome"
"900",958,2016-09-11,"HOU","Home","CHI","W 23-14","Nick Novak\novaknic01",28,"Y","N","HOU","Dome"
"901",959,2016-09-11,"TEN","Home","MIN","L 16-25","Ryan Succop\SuccRy44",28,"Y","N","TEN","Not Dome"
"902",960,2016-09-11,"JAX","Home","GNB","L 23-27","Jason Myers\MyerJa00",26,"Y","N","JAX","Not Dome"
"903",961,2016-09-11,"ATL","Home","TAM","L 24-31","Matt Bryant\bryanmat01",34,"Y","N","ATL","Dome"
"904",962,2016-09-11,"NWE","@","ARI","W 23-21","Stephen Gostkowski\GostSt20",47,"Y","N","ARI","Dome"
"905",963,2016-09-11,"KAN","Home","SDG","W 33-27","Cairo Santos\SantCa01",33,"Y","N","KAN","Not Dome"
"906",964,2016-09-11,"NOR","Home","OAK","L 34-35","Wil Lutz\LutzWi00",20,"Y","N","NOR","Dome"
"907",965,2016-09-11,"DAL","Home","NYG","L 19-20","Dan Bailey\BailDa00",23,"Y","N","DAL","Dome"
"908",966,2016-09-11,"NYJ","Home","CIN","L 22-23","Nick Folk\FolkNi20",20,"Y","N","NYJ","Not Dome"
"909",967,2016-09-11,"CIN","@","NYJ","W 23-22","Mike Nugent\nugenmik01",21,"Y","N","NYJ","Not Dome"
"910",969,2016-09-11,"MIA","@","SEA","L 10-12","Andrew Franks\FranAn01",27,"N","Y","SEA","Not Dome"
"911",970,2016-09-11,"OAK","@","NOR","W 35-34","Sebastian Janikowski\janikseb01",31,"Y","N","NOR","Dome"
"912",971,2016-09-11,"SDG","@","KAN","L 27-33","Josh Lambo\LambJo00",28,"Y","N","KAN","Not Dome"
"913",972,2016-09-11,"DAL","Home","NYG","L 19-20","Dan Bailey\BailDa00",54,"Y","N","DAL","Dome"
"914",973,2016-09-11,"BAL","Home","BUF","W 13-7","Justin Tucker\TuckJu00",50,"Y","N","BAL","Not Dome"
"915",975,2016-09-11,"SEA","Home","MIA","W 12-10","Steven Hauschka\HausSt00",38,"Y","N","SEA","Not Dome"
"916",976,2016-09-11,"PHI","Home","CLE","W 29-10","Caleb Sturgis\SturCa00",22,"Y","N","PHI","Not Dome"
"917",977,2016-09-11,"IND","Home","DET","L 35-39","Adam Vinatieri\vinatada01",40,"Y","N","IND","Dome"
"918",978,2016-09-11,"HOU","Home","CHI","W 23-14","Nick Novak\novaknic01",38,"Y","N","HOU","Dome"
"919",979,2016-09-11,"GNB","@","JAX","W 27-23","Mason Crosby\CrosMa20",25,"Y","N","JAX","Not Dome"
"920",980,2016-09-11,"NOR","Home","OAK","L 34-35","Wil Lutz\LutzWi00",42,"Y","N","NOR","Dome"
"921",981,2016-09-11,"NYJ","Home","CIN","L 22-23","Nick Folk\FolkNi20",22,"N","Y","NYJ","Not Dome"
"922",982,2016-09-11,"JAX","Home","GNB","L 23-27","Jason Myers\MyerJa00",39,"Y","N","JAX","Not Dome"
"923",983,2016-09-11,"ATL","Home","TAM","L 24-31","Matt Bryant\bryanmat01",29,"Y","N","ATL","Dome"
"924",984,2016-09-11,"NWE","@","ARI","W 23-21","Stephen Gostkowski\GostSt20",53,"Y","N","ARI","Dome"
"925",985,2016-09-11,"NOR","Home","OAK","L 34-35","Wil Lutz\LutzWi00",61,"N","N","NOR","Dome"
"926",986,2016-09-11,"DAL","Home","NYG","L 19-20","Dan Bailey\BailDa00",56,"Y","N","DAL","Dome"
"927",987,2016-09-11,"NYJ","Home","CIN","L 22-23","Nick Folk\FolkNi20",23,"Y","N","NYJ","Not Dome"
"928",988,2016-09-11,"BUF","@","BAL","L 7-13","Dan Carpenter\CarpDa44",49,"N","N","BAL","Not Dome"
"929",989,2016-09-11,"CIN","@","NYJ","W 23-22","Mike Nugent\nugenmik01",52,"N","N","NYJ","Not Dome"
"930",991,2016-09-11,"HOU","Home","CHI","W 23-14","Nick Novak\novaknic01",28,"Y","N","HOU","Dome"
"931",992,2016-09-11,"SDG","@","KAN","L 27-33","Josh Lambo\LambJo00",54,"N","N","KAN","Not Dome"
"932",993,2016-09-11,"TAM","@","ATL","W 31-24","Roberto Aguayo\AguaRo00",43,"Y","N","ATL","Dome"
"933",994,2016-09-11,"BAL","Home","BUF","W 13-7","Justin Tucker\TuckJu00",37,"Y","N","BAL","Not Dome"
"934",996,2016-09-11,"ARI","Home","NWE","L 21-23","Chandler Catanzaro\CataCh00",47,"N","N","ARI","Dome"
"935",997,2016-09-11,"ATL","Home","TAM","L 24-31","Matt Bryant\bryanmat01",34,"Y","N","ATL","Dome"
"936",998,2016-09-08,"CAR","@","DEN","L 20-21","Graham Gano\GanoGr44",44,"Y","N","DEN","Not Dome"
"937",999,2016-09-08,"CAR","@","DEN","L 20-21","Graham Gano\GanoGr44",36,"Y","N","DEN","Not Dome"
"938",1000,2016-09-08,"CAR","@","DEN","L 20-21","Graham Gano\GanoGr44",50,"N","N","DEN","Not Dome"
